,title,desc,exp,rating,cuisine_tags,img,url,cover_image,adress,post,location,more_desc,phone,social_url
0,BÄ°R-Ä°KÄ° DÃ¶ner,BakÄ± ÅŸÉ™hÉ™rinÉ™ dÃ¶nÉ™rism konsepsiyasÄ±nÄ± yayan mÉ™kan,$,9.2,"dÃ¶nÉ™r, ÅŸaurma, roll",https://prod-wolt-venue-images-cdn.wolt.com/5d3f0e585ed88fbd2c11342c/49adf2c6267a3d3792003237ec5d6728,https://wolt.com/az/aze/baku/restaurant/biriki-doner,https://prod-wolt-venue-images-cdn.wolt.com/5d3f0e585ed88fbd2c11342c/1ce1cca3e5e3367d35b033a3d6c764a4,Yusif Mammadaliyev 27A,AZ1000 Baku,"https://maps.google.com/?q=40.37140467126463,49.83856558799744","BÄ°R-Ä°KÄ° dÃ¶ner shop - BakÄ± ÅŸÉ™hÉ™rinÉ™ dÃ¶nÉ™rism konsepsiyasÄ±nÄ± yayan mÉ™kan. Ä°nanÄ±n, BakÄ± hÉ™lÉ™ belÉ™ DOBRÄ°Y dÃ¶nÉ™r gÃ¶rmÉ™yib. ÆnÉ™nÉ™vi dÃ¶nÉ™rlÉ™ yanaÅŸÄ± ÆfsanÉ™vi BakÄ± 1996 dÃ¶nÉ™rinin, porsion dÃ¶nÉ™rin vÉ™ plovÃ¼stÃ¼ dÃ¶nÉ™rin dadÄ±na baxa bilÉ™cÉ™yiniz mÉ™kan.",+994124989149,https://www.facebook.com/BIRIKIDONER
1,Vapiano Uzeyir Hajibeyov,Italian Cuisine,$$,8.8,"pasta, pizza, salat",https://prod-wolt-venue-images-cdn.wolt.com/5d08f6ef34d95657b705d546/b3e262f325480db01135fbcec3700cf9-edits/3aab41f9ae1b3e33f8a2b242f9120947,https://wolt.com/az/aze/baku/restaurant/vapiano-uzeyir-hajibayli,https://prod-wolt-venue-images-cdn.wolt.com/5d08f6ef34d95657b705d546/00b8984e166b4d2737af61c1fbd6ae0a,"Uzeyir Hajibeyov 6/8, Sabail distr.",AZ1000 Baku,"https://maps.google.com/?q=40.371016410416594,49.84093129634857",People who meet in our relaxed setting share one important quality: the love of enjoying life and sharing on companionship,+994125988118,https://www.vapiano.com/en/home/
2,Meatadore,Probably the best burger you ever had in town,$$,9.2,"qamburger, Ã‡izburger, iÃ§kilÉ™r",https://prod-wolt-venue-images-cdn.wolt.com/5dedf69b574423fd8c9be575/a09c7e2406e369b95402678f70052ea9-edits/4cebbb37d773035c3ea2d2a9edea5196,https://wolt.com/az/aze/baku/restaurant/meatadore,https://prod-wolt-venue-images-cdn.wolt.com/5dedf69b574423fd8c9be575/3e519dc31b61e270ec56d06385bdf8fa-edits/b1983764d11f13e147612541637ab851,Zeynalabdin Taghiyev str. 6A,AZ1001 Baku,"https://maps.google.com/?q=40.369978312531934,49.839359521865845",Probably the best burger you ever had in town,+994507709966,https://www.facebook.com/meatadore/
3,NamlÄ± Kebap,TÃ¼rk mÉ™tbÉ™xinin É™n lÉ™zzÉ™tli unvanÄ±,$$$,8.8,"tÃ¼rk, kÉ™bab, dÃ¶nÉ™r",https://prod-wolt-venue-images-cdn.wolt.com/5f310654a746da64bcbffa34/3feeeb5a-db1e-11ea-84a0-6ec5193e6132_img_7501.jpg,https://wolt.com/az/aze/baku/restaurant/namli,https://prod-wolt-venue-images-cdn.wolt.com/5f310654a746da64bcbffa34/501575b2-db1e-11ea-9ef7-bad3731a5b9a_img_7493.jpg,3 Mardanov brothers str.,AZ1000 Baku,"https://maps.google.com/?q=40.3726589894877,49.840339569820536",TÃ¼rk mÉ™tbÉ™xinin É™n lÉ™zzÉ™tli unvanÄ±,+994502064644,http://www.namlikebapbaku.az/
4,Shaurma â„–1 Nizami KÃ¼Ã§. ,1998-ci ildÉ™n,$$,9.2,"lahmacun, mucha pizza, pide",https://prod-wolt-venue-images-cdn.wolt.com/5e6b61032184a4176e154156/f0f314e2-5fbe-11eb-98d5-66ff70be21c9_shaurma_1_group__1_.jpg,https://wolt.com/az/aze/baku/restaurant/shaurma-1-nizami-str,https://prod-wolt-venue-images-cdn.wolt.com/5e6b61032184a4176e154156/f40fd4f8-5fbe-11eb-bd16-66ff70be21c9_c8b6112f_105c_46cb_8819_c01eb41900aa.png,Nizami Street 81,AZ1000 Baku,"https://maps.google.com/?q=40.37303592011353,49.84041420888251",AzÉ™rbaycanÄ±n ilk â€œfast-foodâ€ brendi,+994552527605,https://www.facebook.com/pg/shaurma.az/about/?ref=page_internal
5,Central Baku,Ä°ncÉ™liklÉ™ri ilÉ™ seÃ§ilÉ™n kafe vÉ™ ÅŸiriniyyat evi,$$$,9.0,"desert, desertlÉ™r, balÄ±q",https://prod-wolt-venue-images-cdn.wolt.com/5d400f71c28227d07e1bcd32/01478692-bc24-11e9-9e9b-0a586465596d_Group.jpg,https://wolt.com/az/aze/baku/restaurant/central-baku,https://prod-wolt-venue-images-cdn.wolt.com/5d400f71c28227d07e1bcd32/0523ef3a-bc24-11e9-b016-0a586466e613_Close%20Up.jpg,75 Nizami str.,AZ1000 Baku,"https://maps.google.com/?q=40.37253536185212,49.83862102020794","Central Baku - tarixi olan Nizami kuÃ§É™sindÉ™ yerlÉ™ÅŸÉ™n, incÉ™liklÉ™ri ilÉ™ seÃ§ilÉ™n yemÉ™klÉ™r, ÅŸirniyyat vÉ™ ÅŸokolad mÉ™hsullarÄ± tÉ™klif edÉ™n bir mÉ™kandÄ±r.",+994505024555,https://www.facebook.com/centralbakuaz/
6,SunSet Cafe,"Klassik Amerika mÉ™tbÉ™xi
",$$$,9.0,"Amerika, meksikan",https://prod-wolt-venue-images-cdn.wolt.com/5e58ed504b9b4faa73ee5a25/970fb0e2-5a16-11ea-b11a-0a586475cdcf_IMG_9456.jpg,https://wolt.com/az/aze/baku/restaurant/sunset-cafe,https://prod-wolt-venue-images-cdn.wolt.com/5e58ed504b9b4faa73ee5a25/a18a3f4c-5a16-11ea-b610-0a586479b24c_IMG_9462.jpg,"Sabail dist, HajÄ± Zeynalabdin TaghÄ±yev 8A",az1005 Baku,"https://maps.google.com/?q=40.3701173394329,49.839153152852","Klassik Amerika mÉ™tbÉ™xi
",+99412492 22 92,https://www.facebook.com/pg/SunsetCafeBaku/
7,PakDad Nizami ,Ætin É™n lÉ™zzÉ™tli halÄ±,$$,9.0,"kÉ™bab, dÃ¶nÉ™r, lahmacun",https://prod-wolt-venue-images-cdn.wolt.com/5db611efd05f9c07b89b32c9/ce64f5a566ffc475dded13b2875a7c33-edits/1feee4dc411353b5cc76699de125df25,https://wolt.com/az/aze/baku/restaurant/pakdad-nizami,https://prod-wolt-venue-images-cdn.wolt.com/5db611efd05f9c07b89b32c9/69686a4462beed8abe8d3e7fe7364d61-edits/31cf4d3af03cdd156bcdcb974e5dead4,"87 Nizami St, Baku 1000",AZ1000 Baku,"https://maps.google.com/?q=40.37323151070397,49.84020709991455","HÉ™r ÅŸÃ¼frÉ™dÉ™ dad, o da PakDad",+994512355231,https://pakdad.az
8,Tavuk Pilav,ğŸ›â¤ï¸,$,8.4,"Eastern cuisine, acÄ±lÄ±, tÃ¼rk",https://prod-wolt-venue-images-cdn.wolt.com/5fbcf97503fd352e5df1a6e4/3bcfe67c-2f0c-11eb-a7ac-5691956cc893_img_7379.jpg,https://wolt.com/az/aze/baku/restaurant/tavuk-pilav,https://prod-wolt-venue-images-cdn.wolt.com/5fbcf97503fd352e5df1a6e4/46f7df82-2f0c-11eb-8bc2-e2a46cebd0af_img_7394.jpg,Haci Zeynalabdin Tagiyev street 16,AZ1005 Baku,"https://maps.google.com/?q=40.370644739605865,49.83852461534219",ğŸ›â¤ï¸,+994503021206,https://www.instagram.com/pilov_plove/
9,Yoshi Sushi,"Sushi, É™riÅŸtÉ™ vÉ™ daha Ã§ox!",$$$,8.8,"suÅŸi, sup, salat",https://prod-wolt-venue-images-cdn.wolt.com/5d1249adda5aa4385a6c2aee/ba37628b0b201e84792078595d389f1a-edits/7f99a26f153609bfa664db73b3023aa4,https://wolt.com/az/aze/baku/restaurant/yoshisushi-hztaghiyev,https://prod-wolt-venue-images-cdn.wolt.com/5d1249adda5aa4385a6c2aee/00a448e4006f9ed23cee903544a78085,24B Haji Zeynalabdin Taghiyev str.,AZ1005 Baku,"https://maps.google.com/?q=40.3709700701845,49.8382401465278","TÉ™crÃ¼bÉ™li ustalarÄ±mÄ±z tÉ™rÉ™findÉ™n hazÄ±rlanan yÃ¼ksÉ™k keyfiyyÉ™tli vÉ™ lÉ™zzÉ™tli suÅŸilÉ™ri, salatlarÄ± vÉ™ qÉ™lyanaltÄ±larÄ± sizlÉ™rÉ™ tÉ™qdim edirik!",+994125555033,http://yoshisushi.az/
10,MADO Fountain Square,Â ,$$,9.0,"sÉ™hÉ™r yemÉ™yi, desert, dondurma",https://prod-wolt-venue-images-cdn.wolt.com/5ec38fbe4833665373b42a68/042bac98-99a6-11ea-89c6-0a58647f8de2_img_1712.jpg,https://wolt.com/az/aze/baku/restaurant/mado-fountain-square,https://prod-wolt-venue-images-cdn.wolt.com/5ec38fbe4833665373b42a68/5e89ff8e-8643-11eb-a848-02719d7628c4_wolt_cover_site_8__novruz_.jpg,Mardanov Qardashlari 3,AZ1000 Baku,"https://maps.google.com/?q=40.37252723332921,49.84043136687561",MADO Restaurant aims to distribute good quality food and ice cream around the world and popularize it on global scale.,+994513300110,https://mado.az/
11,Livan Shaurma,Æsil Livan dadlÄ± ÅaurmanÄ± bizdÉ™ Dad!,$,8.6,"ÅŸaurma, kartof fri, salat",https://prod-wolt-venue-images-cdn.wolt.com/5fa4f261499afeabb74ef8e7/7a5c9f0a-200e-11eb-8769-5e4a79cfc8a9_3.saurma_kumpir_7.90azn.png,https://wolt.com/az/aze/baku/restaurant/livan-shaurma,https://prod-wolt-venue-images-cdn.wolt.com/5fa4f261499afeabb74ef8e7/8a30712c-200e-11eb-9710-4697b53232e0_9.arabiyan_saurma_4.90azn_.png,"Yusif Mammadaliyev Str. 26, Baku 1005, Azerbaijan",AZ1005 Baku,"https://maps.google.com/?q=40.37147140819272,49.83875185648157",Æsil Livan dadlÄ± ÅaurmanÄ± bizdÉ™ Dad!,+994555335707,https://wolt.com/en/discovery
12,The House Cafe,"Timeless taste, Everlasting warmth.",$$$,9.0,"pizza, lemonad, iÃ§kilÉ™r",https://prod-wolt-venue-images-cdn.wolt.com/5fcfd14993fcde85bfb71d82/1109ca22-398c-11eb-a829-e62860725d8a_img_0037.jpg,https://wolt.com/az/aze/baku/restaurant/the-house-cafe,https://prod-wolt-venue-images-cdn.wolt.com/5fcfd14993fcde85bfb71d82/33f18994-398c-11eb-888e-269929e61e2a_noodles.jpg,Tarlan Aliyarbayov 14,AZ1005 Baku,"https://maps.google.com/?q=40.37065434227834,49.83775411715665","Timeless taste, Everlasting warmth.",+994512550084,https://www.instagram.com/thehousecafe.baku/?hl=en
13,Pizza da Roma,MÃ¼kÉ™mmÉ™l zÃ¶vq balansÄ± ,$$$,9.2,"pasta, pizza",https://prod-wolt-venue-images-cdn.wolt.com/5e8c47dcf31c0326af7fa34c/047c36c4-7b45-11ea-9b26-0a5864659005_myasnaya%20pizza.JPG,https://wolt.com/az/aze/baku/restaurant/pizza-da-roma,https://prod-wolt-venue-images-cdn.wolt.com/5e8c47dcf31c0326af7fa34c/0b251b06-78b3-11ea-966f-0a586464850f_Alle%20Verdure.JPG,"Sabail district, Rasul Rza str. 25",AZ1000 Baku,"https://maps.google.com/?q=40.37138592691706,49.839508654950905","Åef- aÅŸpazÄ±mÄ±z qeyd etdiyi kimi pizzanÄ±n sirri sousda, pendirdÉ™ vÉ™ ya doldurucularda deyil, yalnÄ±z dÃ¼zqÃ¼n undan hazÄ±rlanmÄ±ÅŸ xÉ™mirdÉ™dir",+994505974000,https://www.facebook.com/Pizza-da-Roma-Baku-102514004649755/
14,Oâ€™KÃ¶Ã¶z Grill and Ğ¡hill,The Spicy Grill,$$,,"qril, pizza, lahmacun",https://prod-wolt-venue-images-cdn.wolt.com/6035f56b74e6e4ab22fc3cc0/022441b0-7742-11eb-bbd3-760e22d0793c_lu_l___t.jpg,https://wolt.com/az/aze/baku/restaurant/okz-grill-and-hill,https://prod-wolt-venue-images-cdn.wolt.com/6035f56b74e6e4ab22fc3cc0/f2dede04-7741-11eb-bbd3-760e22d0793c_toyuq_langet.jpg,Sabail ray. Nizami str. 77,AZ1000 Baku,"https://maps.google.com/?q=40.37291,49.839585",The Spicy Grill,+994504774444,https://www.facebook.com/kozplusbaku/?ref=page_internal
15,Prive Steak Gallery,#Weloveprive #Welovemeat,$$$,9.0,"steyk, steykhaus",https://prod-wolt-venue-images-cdn.wolt.com/5f250d0555a717aba483cb4a/3ed3d810-d3f4-11ea-bb89-2226a0ec1ad4_img_7508.jpg,https://wolt.com/az/aze/baku/restaurant/prive-steak-house,https://prod-wolt-venue-images-cdn.wolt.com/5f250d0555a717aba483cb4a/46259e64-d3f4-11ea-bae5-7a28adad8722_img_7518.jpg,"Sabail District, Khagani 14A",AZ1000 Baku,"https://maps.google.com/?q=40.37228398079378,49.84161210528014",#Weloveprive #Welovemeat,+994502687338,http://www.privebaku.com/
16,Prive Shop,#Weloveprive #Welovemeat,$$$,9.2,"shop, É™t, steyk",https://prod-wolt-venue-images-cdn.wolt.com/5f2d184401afb21ec6c0e159/dcead940-d8c2-11ea-8d6c-f20a55234a95_t_bone_steak.jpg,https://wolt.com/az/aze/baku/restaurant/prive-steak-gastronomy,https://prod-wolt-venue-images-cdn.wolt.com/5f2d184401afb21ec6c0e159/e03895ce-d8c2-11ea-afd3-f20a55234a95_dana_can__ti.jpg,Bu virtual mÉ™kandÄ±r ,AZ1000 Baku,"https://maps.google.com/?q=40.37230032835964,49.841684524919096",#Weloveprive #Welovemeat,+994502687338,http://www.privebaku.com/
17,Merkez Lahmacun,TÃ¼rk MÉ™tbÉ™xi,$$,8.8,"dÃ¶nÉ™r, lahmacun, kÉ™bab",https://prod-wolt-venue-images-cdn.wolt.com/5db93e885640fdd54681e321/02ab2f778467284200b5ddad0858b647,https://wolt.com/az/aze/baku/restaurant/merkez-lahmacun,https://prod-wolt-venue-images-cdn.wolt.com/5db93e885640fdd54681e321/4154e554096c59988b3d04651d81f21b,H.Z. Taghiyev str. 16/18,AZ1000 Baku,"https://maps.google.com/?q=40.37120032372871,49.83797818422317",TÃ¼rk MÉ™tbÉ™xi,+994124933536,https://www.facebook.com/merkezlahmacunn/
18,Sweet Levantine,HÉ™r gÃ¼n Levantine gÃ¼nÃ¼dÃ¼r.,$$,9.0,"ÅŸirniyyat, un mÉ™mulatlarÄ±, kÃ¼nefe",https://prod-wolt-venue-images-cdn.wolt.com/5f902efbdbdbbc3cfbcd56a9/f6e7ad68-139c-11eb-84fe-0e73cefaefbe_photo_2020_10_21_16_52_27.jpg,https://wolt.com/az/aze/baku/restaurant/sweet-levantine,https://prod-wolt-venue-images-cdn.wolt.com/5f902efbdbdbbc3cfbcd56a9/17068eac-139d-11eb-9a18-2257f61080cf_photo_2020_10_21_16_52_27.jpg,Yusif Mammadaliyev 42A,AZ1005 Baku,"https://maps.google.com/?q=40.3715391820398,49.838661088102356",HÉ™r gÃ¼n Levantine gÃ¼nÃ¼dÃ¼r.,+994514443444,https://www.facebook.com/sweetlevantine/
19,Nutelland,Sizin sÌ§irin mÉ™kan ,$$,8.8,"blinÃ§ik, vafli, pankeyk",https://prod-wolt-venue-images-cdn.wolt.com/5fbb7139b112583cea426e77/7b4d375e-31b0-11eb-badb-328cad406ca3_img_7936.jpg,https://wolt.com/az/aze/baku/restaurant/nutelland,https://prod-wolt-venue-images-cdn.wolt.com/5fbb7139b112583cea426e77/837f19ba-31b0-11eb-ae30-328cad406ca3_img_7869.jpg,"Yusif Mamedaliyev str., 25B",AZ1005 Baku,"https://maps.google.com/?q=40.37135410000002,49.83868659999999",Sizin sÌ§irin mÉ™kan ,+994507722255,https://www.instagram.com/nutellandbaku/
20,Yarpaq Doner,Halal vÉ™ tÉ™bii É™tdÉ™n hazÄ±rlanmÄ±ÅŸ dÃ¶nÉ™rlÉ™r ğŸ¥™,$$,8.0,"ÅŸaurma, kartof fri, kÉ™bab",https://prod-wolt-venue-images-cdn.wolt.com/5f478114767a2dc76cf8779f/d8e9baf6-f423-11ea-8efb-6a7810a3cd7c_img_9021.jpg,https://wolt.com/az/aze/baku/restaurant/yarpaq-doner,https://prod-wolt-venue-images-cdn.wolt.com/5f478114767a2dc76cf8779f/dfb1eb92-f423-11ea-9d0b-8aa2020aad7a_img_9024.jpg,Uzeyir Hajibeyov street 8,AZ1005 Baku,"https://maps.google.com/?q=40.3711240137259,49.841165288369396",Halal vÉ™ tÉ™bii É™tdÉ™n hazÄ±rlanmÄ±ÅŸ dÃ¶nÉ™rlÉ™r ğŸ¥™,+994506601010,https://www.instagram.com/yarpaq.doner/?igshid=vb1xh89xwl34
21,Cadoro,BelÃ§ika vÉ™ Ä°talyan ÅŸokolad vÉ™ ÅŸirniyyatlar,$$$,8.8,"ÅŸirniyyatlar, dondurma, tort",https://prod-wolt-venue-images-cdn.wolt.com/5f33daca0809d99953679db3/583e66fa-e081-11ea-a0f5-eaf8295523bd_img_2451.jpg,https://wolt.com/az/aze/baku/restaurant/cadoro,https://prod-wolt-venue-images-cdn.wolt.com/5f33daca0809d99953679db3/4d23940e-e07a-11ea-8cc1-eaf8295523bd_img_7921_1_copy.jpg,"Sabail distr., Rasul Rza street 6",AZ1014 Baku,"https://maps.google.com/?q=40.3706792334722,49.84054294868828",BelÃ§ika vÉ™ Ä°talyan ÅŸokolad vÉ™ ÅŸirniyyatlar,+994124939944,https://www.instagram.com/cadoroshop/?hl=ru
22,Happy Moon's,Kocaman Mutlu Lezzetler,$$,8.4,"burgers, pizza, pasta",https://prod-wolt-venue-images-cdn.wolt.com/5fcd0e8252349c246f513047/59fcf1a2-3958-11eb-9ca3-6a5557c1f2f0_du_ru_m___sandvic____krep_genel.jpg,https://wolt.com/az/aze/baku/restaurant/happy-moons,https://prod-wolt-venue-images-cdn.wolt.com/5fcd0e8252349c246f513047/a311a5ea-3958-11eb-b2b4-6a5557c1f2f0_arizona_chicken.jpg,Nizami str. 69,AZ1005 Baku,"https://maps.google.com/?q=40.371961292523245,49.83783452014851",Kocaman Mutlu Lezzetler,+994506818171,https://www.instagram.com/happymoonscafebaku/
23,Kinder Ville Cafe,XanÄ±mlarÄ±nÄ±zÄ± vÉ™ uÅŸaqlarÄ±nÄ±zÄ± Kinder dessertlÉ™ri ilÉ™ sevindirin ğŸ«,$,8.6,"vafli, blinÃ§ik, pankeyk",https://prod-wolt-venue-images-cdn.wolt.com/5fd4f10ecd898804bcca09c0/f7ef8cd4-3dfa-11eb-9122-3af46b88bb94__mg_5925.jpg,https://wolt.com/az/aze/baku/restaurant/kinder-ville-cafe,https://prod-wolt-venue-images-cdn.wolt.com/5fd4f10ecd898804bcca09c0/0d249ab8-3dfb-11eb-87ba-9a0ed4fc35aa__mg_5888.jpg,Haji Zeynalabdin Tagiyev str. 14,AZ1005 Baku,"https://maps.google.com/?q=40.37056649673723,49.8385769533892",XanÄ±mlarÄ±nÄ±zÄ± vÉ™ uÅŸaqlarÄ±nÄ±zÄ± Kinder dessertlÉ™ri ilÉ™ sevindirin ğŸ«,+994702600009,https://www.instagram.com/kindervillecafe/
24,Mushu,Â ,,8.2,,https://prod-wolt-venue-images-cdn.wolt.com/5ebb257dbf0b5a4b319447f1/376374c8-98d5-11ea-8c02-0a58647f82c2_img_2545.jpg,https://wolt.com/az/aze/baku/restaurant/mushubaku,https://prod-wolt-venue-images-cdn.wolt.com/5ebb257dbf0b5a4b319447f1/342de072-98d5-11ea-937c-0a5864710033_img_2559.jpg,"Sabail district, Niyazi str. 5",AZ1000 Baku,"https://maps.google.com/?q=40.370812688819534,49.83807716586873",Asian Restaurant,+994508006565,https://mushu.az/
