,title,desc,exp,rating,cuisine_tags,img,url,cover_image,adress,post,location,more_desc,phone,social_url
25,Mozzarella Nizami KÃ¼Ã§. ,"MÃ¼asir Avropa RestoranÄ±
",$$$,9.6,"iÃ§kilÉ™r, avropa, pizza",https://prod-wolt-venue-images-cdn.wolt.com/5e7dd634bbfa56e39062e074/f511b936-7016-11ea-94f8-0a58647f8730_IMG_1773.jpg,https://wolt.com/az/aze/baku/restaurant/mozzarella-nizami-str,https://prod-wolt-venue-images-cdn.wolt.com/5e7dd634bbfa56e39062e074/00535566-7017-11ea-94f8-0a58647f8730_IMG_1777.jpg,Nizami Str. 80A,AZ1000 Baku,"https://maps.google.com/?q=40.37285097151832,49.84054106856597","Sevimli yemÉ™klÉ™rinizin É™la biÅŸirilib gÃ¶zÉ™l tÉ™qdim olunduÄŸu mÉ™kan.
",+994514364848,https://www.instagram.com/mozzarella_baku/
26,Senior Mansimo Molokan Park,"DadlÄ± desertlÉ™r, kofe, milkÅŸeyk, limonad vÉ™ dondurmasÄ± bizim kafelÉ™rdÉ™dir.
",$$,,"kofe, Ammos CafÃ© och Creperi, vafli",https://prod-wolt-venue-images-cdn.wolt.com/5f97e3f2784ade598b30bfe6/f94bae00-3b93-11eb-9e58-6650e15e2582_image_11_12_20_12_12.jpeg,https://wolt.com/az/aze/baku/restaurant/senior-mansimo-molokan-park,https://prod-wolt-venue-images-cdn.wolt.com/5f97e3f2784ade598b30bfe6/361ad52c-18f3-11eb-9b4a-e288170cec2d_img_7055.jpg,Khagani str. 6A,az1000 Baku,"https://maps.google.com/?q=40.372106149787726,49.840892106080325","DadlÄ± desertlÉ™r, kofe, milkÅŸeyk, limonad vÉ™ dondurmasÄ± bizim kafelÉ™rdÉ™dir.
",+994503052166,https://www.facebook.com/pg/seniormansimo/about/?ref=page_internal
27,Tantuni & Pilaf,BoranÄ± sizlÉ™ri hÉ™m xidmÉ™t hÉ™m qida tÉ™rÉ™findÉ™n razÄ± salacaq,$$,8.8,"qamburger, tÃ¼rk, Ã‡izburger",https://prod-wolt-venue-images-cdn.wolt.com/5dcc1ce1f870d7d8fa35a444/21664590204babcf7e32aa82ef741faa,https://wolt.com/az/aze/baku/restaurant/borani-fountain-square,https://prod-wolt-venue-images-cdn.wolt.com/5dcc1ce1f870d7d8fa35a444/e575914b7d3f1004527d79c90f65222a,Nigar Rafibeyli 26a,AZ1005 Baku,"https://maps.google.com/?q=40.37178642822319,49.83848369762336",BoranÄ± restoranÄ± ailÉ™nin istrahÉ™ti Ã¼Ã§Ã¼n bir mÉ™kan kimi ziyarÉ™tÃ§ilÉ™rÉ™ aÃ§Ä±qdÄ±r. RestoranÄ±n personalÄ± sizi hÉ™m qida hÉ™m xidmÉ™t tÉ™rÉ™findÉ™n razÄ± salacaq,+994555055787,http://wolt.com
28,Ormado Kaffeehaus,Ormado Kaffeehaus - yalnÄ±z Ã¶z qovurma mÉ™hsullarÄ±ndan istifadÉ™ edir.,$$,9.2,"kofe, desert, sendviÃ§",https://prod-wolt-venue-images-cdn.wolt.com/5daff352b9fc9342b7d4416e/1086fe330f479e457d51a672b7cda1a6,https://wolt.com/az/aze/baku/restaurant/ormado-kaffehaus,https://prod-wolt-venue-images-cdn.wolt.com/5daff352b9fc9342b7d4416e/883dda49c515348caa0877fcf82d25a9,Yusif Mammadaliyev str. 23-29,AZ1000 Baku,"https://maps.google.com/?q=40.371091316836576,49.83886241901928",Ormado Kaffeehaus-a xoÅŸ gÉ™lmisiniz. Biz yalnÄ±z Ã¶z qovurma mÉ™hsullarÄ±mÄ±zdan premium qÉ™hvÉ™yÉ™ xidmÉ™t edirik vÉ™ É™n yaxÅŸÄ± qÉ™hvÉ™ lÉ™zzÉ™tini veririk. Yeni hazÄ±rlanmÄ±ÅŸ tort vÉ™ biÅŸmiÅŸ ixtisaslarÄ±mÄ±z Ã¼Ã§Ã¼n ÅŸirin vÉ™ ya lÉ™zzÉ™tli sÉ™hÉ™r yemÉ™yimizi dÉ™ tÉ™qdim edirik. Ä°sti vÉ™ ya soyuq bir qÉ™hvÉ™ ixtisasÄ± ilÉ™ daxili vafli yaradÄ±cÄ±lÄ±ÄŸÄ±mÄ±zÄ± sÄ±nayÄ±n vÉ™ mÃ¼hitimizdÉ™ dincÉ™lin.,+994502535563,https://ormado.de/az/
29,Burger House,ÆfsanÉ™vi BurgerlÉ™rin Evi,$$$,8.0,"burger, toyuq, pasta",https://prod-wolt-venue-images-cdn.wolt.com/5e3979d7bf8d7033d41ac3e3/0d975b4e-4f08-11ea-8fc6-0a5864600525_b.jpg,https://wolt.com/az/aze/baku/restaurant/burger-house-baku,https://prod-wolt-venue-images-cdn.wolt.com/5e3979d7bf8d7033d41ac3e3/14e073cc-4f08-11ea-8891-0a5864774035_DSC00578.jpg,H.Z Taghiyev 16/18,AZ1005 Baku,"https://maps.google.com/?q=40.37112972086836,49.83800273289002",ÆfsanÉ™vi BurgerlÉ™rin Evi,+994124986878,https://www.facebook.com/burgerhousebaku/
30,The Academy Cafe,The academy of delicious food!,$$,8.4,"sup, salat, pasta",https://prod-wolt-venue-images-cdn.wolt.com/5f3bbd63a9bff05b3ace3fc3/3b4633d2-ec1d-11ea-8641-9a610a266197_img_8034.jpg,https://wolt.com/az/aze/baku/restaurant/the-academy-cafe,https://prod-wolt-venue-images-cdn.wolt.com/5f3bbd63a9bff05b3ace3fc3/4574af3c-ec1d-11ea-a67e-9a610a266197_img_8006.jpg,Nizami str.64B,AZ1005 Baku,"https://maps.google.com/?q=40.37248682383355,49.83864813045007",The academy of delicious food!,+994124980247,https://wolt.com/
31,Tavada,Ä°ndi sizÉ™ daha yaxÄ±n!,$$,6.4,"azÉ™rbÉ™ycan, qril, pizza",https://prod-wolt-venue-images-cdn.wolt.com/5fe5a38e8d50551ec53c21a2/dde96548-5255-11eb-af4f-b25435160aac__48.jpg,https://wolt.com/az/aze/baku/restaurant/tavada,https://prod-wolt-venue-images-cdn.wolt.com/5fe5a38e8d50551ec53c21a2/ae4ca1a6-46cf-11eb-8fa2-1a5a308fc36b_antrikot_kabab.jpg,"7 Khagani Street, Baku",AZ1000 Baku,"https://maps.google.com/?q=40.372264635551595,49.840530398495574",Ä°ndi sizÉ™ daha yaxÄ±n!,+994552149433,https://www.instagram.com/tavada_restaurant/
32,Pizza Inn,"Pizza, Hamburger, Salatlar, Yerli vÉ™ Avropa MÉ™tbÉ™xinin YemÉ™klÉ™ri",$$$,9.2,"pizza, kÉ™bab, qril",https://prod-wolt-venue-images-cdn.wolt.com/5d400a43b7d976e5caaaafc2/02defcba6e219e666eccf23d94a5d2bb,https://wolt.com/az/aze/baku/restaurant/pizza-inn,https://prod-wolt-venue-images-cdn.wolt.com/5d400a43b7d976e5caaaafc2/bd7c44a29b1e2f6d407d2150a66890ab,Fountains Square 8,AZ1005 Baku,"https://maps.google.com/?q=40.37131475842516,49.838077425956726","Pizzas, Burgers, Salads and Dishes of Local and European Cuisine",+994124938216,https://www.facebook.com/PizzaInnBaku/
33,Hollywood,Ä°nsanlarÄ±n xoÅŸ vaxt keÃ§irÉ™ bilÉ™cÉ™yi vÉ™ lÉ™zzÉ™tli yemÉ™klÉ™rdÉ™n lÉ™zzÉ™t alacaÄŸÄ± mÉ™kan,$$$,,"beyondmeat, yaÄŸlÄ± toyuq, balÄ±q",https://prod-wolt-venue-images-cdn.wolt.com/5e8da0c8f79f1473438a3828/13a8fc4e-7f0b-11ea-b5e8-0a5864675a06_toyuq_tagliatelle.jpg,https://wolt.com/az/aze/baku/restaurant/hollywood,https://prod-wolt-venue-images-cdn.wolt.com/5e8da0c8f79f1473438a3828/1fa40a3e-7f0b-11ea-8a5a-0a58647f87ac__t_langet.jpg,Yusif Mammedaliyev str. 19,AZ1000 Baku,"https://maps.google.com/?q=40.37159306436577,49.83863509035206",Ä°nsanlarÄ±n xoÅŸ vaxt keÃ§irÉ™ bilÉ™cÉ™yi vÉ™ lÉ™zzÉ™tli yemÉ™klÉ™rdÉ™n lÉ™zzÉ™t alacaÄŸÄ± mÉ™kan,+994503019061,https://wolt.com/
34,212 DÃ¶nÉ™r,Doner Boutique,$,8.8,"dana É™ti, dÃ¶nÉ™r, kartof fri",https://prod-wolt-venue-images-cdn.wolt.com/5eb00ab1a4197a0216ab45cf/da22cf6c-9059-11ea-ae01-0a58646e6639_whatsapp_image_2020_05_06_at_15.27.36.jpeg,https://wolt.com/az/aze/baku/restaurant/212-doner,https://prod-wolt-venue-images-cdn.wolt.com/5eb00ab1a4197a0216ab45cf/ef074994-9059-11ea-a5ae-0a58646e6639_whatsapp_image_2020_05_06_at_15.27.36.jpeg,Nizami Str. 77,AZ1000 Baku,"https://maps.google.com/?q=40.37272392118317,49.83920249938846",Doner Boutique,+994557241212,https://www.facebook.com/212Doner
35,Corner Eatery & Cafe ,Â ,$$$,8.8,"burger, desert, hotdoq",https://prod-wolt-venue-images-cdn.wolt.com/5e96e27402c8dfb73ce6ab2e/6af41972-1ce3-11eb-9278-c2de9044bd8d_corner_wolt_cover.jpg,https://wolt.com/az/aze/baku/restaurant/nizami-62,https://prod-wolt-venue-images-cdn.wolt.com/5e96e27402c8dfb73ce6ab2e/060496fc-7f06-11ea-9c28-0a58647e8a8f_img_2941.jpg,Nizami 62,AZ1005 Baku,"https://maps.google.com/?q=40.37205511551817,49.83801559115582",...,+994505650062,https://www.instagram.com/st.nizami62/?hl=en
36,KÃ¶z Plus Nizami,KÃ¶zdÉ™ biÅŸÉ™n lÉ™zzÉ™tlÉ™r,$$,8.4,"dÃ¶nÉ™r, iÃ§kilÉ™r, kÃ¶ftÉ™",https://prod-wolt-venue-images-cdn.wolt.com/5f93ee15720dc5cc27853b92/f495ba8a-15d8-11eb-b6ce-3aeffceb8ae1_shaurma.jpg,https://wolt.com/az/aze/baku/restaurant/koz-plus-nizami,https://prod-wolt-venue-images-cdn.wolt.com/5f93ee15720dc5cc27853b92/d2586a8a-15d8-11eb-8fde-f20336f92d0a_tantuni.png,Sabail ray. Nizami str. 77,AZ1000 Baku,"https://maps.google.com/?q=40.372836436601354,49.839338236773145",KÃ¶zdÉ™ biÅŸÉ™n lÉ™zzÉ™tlÉ™r,+994504774444,https://www.facebook.com/kozplusbaku/?ref=page_internal
37,Wok No 1,Æsl AsianÄ±n dadÄ±nÄ± bizimlÉ™ dad!,$$,8.2,"asiya, nudls, roll",https://prod-wolt-venue-images-cdn.wolt.com/600a7adf3c431209f3cf2971/094a086a-5ef8-11eb-8eca-5e2d18086928_image_from_ios__1_.png,https://wolt.com/az/aze/baku/restaurant/wok-no-1,https://prod-wolt-venue-images-cdn.wolt.com/600a7adf3c431209f3cf2971/10c38472-5ef8-11eb-aba6-5e2d18086928_image_from_ios__1_.png,TagÄ±yev 14,AZ1000 Baku,"https://maps.google.com/?q=40.370838118007526,49.838396684702154",Æsl AsianÄ±n dadÄ±nÄ± bizimlÉ™ dad!,+994125983711,DÉ™stÉ™k sÃ¶hbÉ™tini aÃ§
38,Malakan Sushi,"""Premium klass"" tÉ™sÉ™vvÃ¼rÃ¼nÃ¼ bizimlÉ™ dÉ™yiÅŸin",$$,,"suÅŸi, sprinqrol, maki",https://prod-wolt-venue-images-cdn.wolt.com/60472c2b0d8782d460d2bf9a/df077f0a-826b-11eb-84e5-02f02aff312f_gril_set.jpg,https://wolt.com/az/aze/baku/restaurant/malakan-oishi-sushi,https://prod-wolt-venue-images-cdn.wolt.com/60472c2b0d8782d460d2bf9a/e48bed08-826b-11eb-bec8-02f02aff312f_black_dragon.jpg,Rasul Rza 19,AZ1000 Baku,"https://maps.google.com/?q=40.3707986,49.840152","""Premium klass"" tÉ™sÉ™vvÃ¼rÃ¼nÃ¼ bizimlÉ™ dÉ™yiÅŸin",+994558222732,https://www.instagram.com/sushi_oishi_malakan/
39,Boombalambuz,Â ,$,,"blinÃ§ik, desert, pankeyk",https://prod-wolt-venue-images-cdn.wolt.com/5e3d0955ebaf9deec5d8394f/5a926158-4979-11ea-b410-0a586475ce3f_DSC09878%20copy.jpg,https://wolt.com/az/aze/baku/restaurant/boombalambuz,https://prod-wolt-venue-images-cdn.wolt.com/5e3d0955ebaf9deec5d8394f/bfaa29a4-4979-11ea-9dfb-0a5864762221_DSC09856%20copy.jpg,Haji Zeynalabdin Taghiyev str. 20C,AZ1000 Baku,"https://maps.google.com/?q=40.37072113970363,49.83847788249661","BoomBalamBuz - yeni dad Ã§alarlarÄ±nÄ±n axtarÄ±ÅŸÄ±nda olanlar Ã¼Ã§Ã¼n Ã¶zÃ¼nÉ™mÉ™xsus istirahÉ™t formatÄ±dÄ±r. Burada siz lakonik interyer vÉ™ xoÅŸ mÃ¼hitin qayÄŸÄ±keÅŸ iÅŸÃ§ilÉ™r ilÉ™ birlikdÉ™ yaratdÄ±ÄŸÄ± ahÉ™ngi asudÉ™ vaxtÄ±nÄ±zÄ±n É™vÉ™zolunmaz komponentinÉ™ Ã§evirÉ™cÉ™ksiniz. BoomBalambuzun konseptual fÉ™lsÉ™fÉ™si qonaqlara É™n dadlÄ± frikÅŸeyk vÉ™ qaynar iÃ§kilÉ™r tÉ™qdim etmÉ™kdÉ™n ibarÉ™tdir. Nutella xanÄ±m, QÄ±rmÄ±zÄ± Papaq, Robert Brownie Jr. vÉ™ s. â€“ sadÉ™cÉ™ naÄŸÄ±l qÉ™hrÉ™manlarÄ± deyil, bizim baristalarÄ±n yaradÄ±cÄ± vÉ™ Ã§Ä±lÄŸÄ±n fantaziyalarÄ±nÄ±n dadlÄ± mÉ™hsuludur. BakÄ±nÄ±n mÉ™rkÉ™zindÉ™ yerlÉ™ÅŸÉ™n mÉ™kanÄ±mÄ±z qonaqlarÄ± yÃ¼ksÉ™k keyfiyyÉ™t vÉ™ demokratik qiymÉ™t siyasÉ™ti ilÉ™ hÉ™r gÃ¼n sevindirir. XoÅŸ gÉ™lmiÅŸsiniz!",+99450515 26 66,https://www.instagram.com/boombalambuz/?hl=en
40,Kumpir â„–1,"Rain or shine, itâ€™s time to dine",$$,8.2,azÉ™rbÉ™ycan,https://prod-wolt-venue-images-cdn.wolt.com/5fc0c0ccfc85a1df04988f73/4c8ed9f6-86fe-11eb-a444-d6b735ecb45d_cover.jpg,https://wolt.com/az/aze/baku/restaurant/xash-house,https://prod-wolt-venue-images-cdn.wolt.com/5fc0c0ccfc85a1df04988f73/4fef12fa-86fe-11eb-afcb-8e568094f854_cover.jpg,"Sabail district, Haji Zeynalabdin Tagiyev str. 21 A",AZ1000 Baku,"https://maps.google.com/?q=40.370615574027674,49.83867969992176","Rain or shine, itâ€™s time to dine",+994507337377,https://wolt.com/en/discovery
41,La Vera Pizza,Ä°talyan Ã¼sulu ilÉ™ odun atÉ™ÅŸindÉ™ biÅŸirilmiÅŸ pizzalar sizi gÃ¶zlÉ™yir!,$$,8.8,"pizza, sup, salat",https://prod-wolt-venue-images-cdn.wolt.com/5e2977e3e8fc194171b4e3ed/1e386ff6-3dce-11ea-95ec-0a5864733d0b_QARSHIQ.jpg,https://wolt.com/az/aze/baku/restaurant/la-vera-pizza,https://prod-wolt-venue-images-cdn.wolt.com/5e2977e3e8fc194171b4e3ed/2d45f78e-3dce-11ea-8510-0a5864733d0b_CALZONE%20FUNGI%20POLO%20%283%29.jpg,Mardanov GardashlarÄ± str. 6,az1000 Baku,"https://maps.google.com/?q=40.37173974621931,49.84101504192625",Ä°talyan Ã¼sulu ilÉ™ odun atÉ™ÅŸindÉ™ biÅŸirilmiÅŸ pizzalar sizi gÃ¶zlÉ™yir!,+99412498 98 32,https://www.facebook.com/pg/LaVeraPizzaBaku/about/?ref=page_internal
42,Kebab Express,Tez vÉ™ DadlÄ±!,$$,7.8,"kÉ™bab, roll, qablaÅŸdÄ±rma",https://prod-wolt-venue-images-cdn.wolt.com/5e316f7c773812a11feac16a/3eecf59a-428e-11ea-b9ff-0a586474b206_A.png,https://wolt.com/az/aze/baku/restaurant/kebab-express,https://prod-wolt-venue-images-cdn.wolt.com/5e316f7c773812a11feac16a/43562354-428e-11ea-8d78-0a586474b206_A%20%281%29.png,Mardanov GardashlarÄ± str. 6,az1000 Baku,"https://maps.google.com/?q=40.371730552240194,49.841030574684204",Tez vÉ™ DadlÄ±!,+99412498 98 32,https://www.facebook.com/pg/KebabExpressBaku/about/?ref=page_internal
43,Adam's Curry,Ã‡in vÉ™ Hindistan MÉ™tbÉ™xi ğŸ¥¢,$$,8.2,"hindi, Ã§in, vegetarian",https://prod-wolt-venue-images-cdn.wolt.com/5fae8e1e2dba9acb66d0685e/ab217eba-28a8-11eb-96da-7e2cf4686b55_img_2519.jpg,https://wolt.com/az/aze/baku/restaurant/adams-curry,https://prod-wolt-venue-images-cdn.wolt.com/5fae8e1e2dba9acb66d0685e/b084c66e-28a8-11eb-97b4-7e2cf4686b55_img_2525.jpg,"Haji Zeynalabdin Tagiyev str., 19",AZ1000 Baku,"https://maps.google.com/?q=40.3709943,49.8379184",Ã‡in vÉ™ Hindistan MÉ™tbÉ™xi ğŸ¥¢,+994552882408,https://wolt.com/az/
44,GAIA Restaurant,"""Gaia""da tÉ™qdim olunan Ã§eÅŸid-Ã§eÅŸid yemÉ™klÉ™r, iÃ§kilÉ™r vÉ™ mÉ™zÉ™lÉ™rin dadÄ± damaÄŸÄ±nÄ±zdan getmÉ™yÉ™cÉ™k. ğŸ˜‰",$$,,"avropa, steyk, salat",https://prod-wolt-venue-images-cdn.wolt.com/604b147f01867e745c6ce7a0/a461abea-88a2-11eb-ac45-5e18586788a1_img_1075.jpg,https://wolt.com/az/aze/baku/restaurant/gaia-restaurant,https://prod-wolt-venue-images-cdn.wolt.com/604b147f01867e745c6ce7a0/b0f2c362-88a2-11eb-9373-3ebcdc75db9e_img_1064.jpg,GAÄ°A restaraunt,AZ1005 Baku,"https://maps.google.com/?q=40.370735,49.8382322","""Gaia""da tÉ™qdim olunan Ã§eÅŸid-Ã§eÅŸid yemÉ™klÉ™r, iÃ§kilÉ™r vÉ™ mÉ™zÉ™lÉ™rin dadÄ± damaÄŸÄ±nÄ±zdan getmÉ™yÉ™cÉ™k. ğŸ˜‰",+994518808988,https://www.instagram.com/gaia_baku/
45,PaÅŸa DÃ¶nÉ™r FÉ™vvarÉ™lÉ™r MeydanÄ±,DÃ¶nÉ™r vÉ™ daha Ã§ox,$$,,"dÃ¶nÉ™r, toyuq, fastfud",https://prod-wolt-venue-images-cdn.wolt.com/5f77013b1b680e865ece7923/0c8e3d0a-049b-11eb-b987-02da8c9a7e8b_pasha_gr.jpg,https://wolt.com/az/aze/baku/restaurant/pasha-doner-fountain-square,https://prod-wolt-venue-images-cdn.wolt.com/5f77013b1b680e865ece7923/128fbd3c-049b-11eb-ad48-f64362b72d68_pasha_cl.jpg,Fountain Square,AZ1058 Baku,"https://maps.google.com/?q=40.37073383812349,49.8375706342819",DÃ¶nÉ™r vÉ™ daha Ã§ox,+994552128512,https://www.facebook.com/Pashadonerbaku/
46,Compass Pub West,Sizi xoÅŸ vÉ™ lÉ™zzÉ™tlÉ™ tÉ™É™ccÃ¼blÉ™ndirÉ™cÉ™yik!,$$,8.8,"alcohol, pivÉ™, AcÄ±lÄ± Qanadlar",https://prod-wolt-venue-images-cdn.wolt.com/5ef0f33338c59679f7c561b2/19516f26-b621-11ea-8b92-76f28a4377d5_img_5218.jpg,https://wolt.com/az/aze/baku/restaurant/compass-pub-west,https://prod-wolt-venue-images-cdn.wolt.com/5ef0f33338c59679f7c561b2/689bb610-b589-11ea-b1d1-a68c9f3042e5_img_5133.jpg,"Sabail district, Tarlan Aliyarbayov str. 12",AZ1000 Baku,"https://maps.google.com/?q=40.37017690685506,49.83809472134039",Sizi xoÅŸ vÉ™ lÉ™zzÉ™tlÉ™ tÉ™É™ccÃ¼blÉ™ndirÉ™cÉ™yik!,+994502911888,https://www.instagram.com/compasspub.west/
47,Kuba Lounge & Bar,Â ,$$,,"meksikan, pasta, desert",https://prod-wolt-venue-images-cdn.wolt.com/5eb54c21b1c95eb8913109e4/4da816d8-9125-11ea-b0d6-0a58646e6129_bolognese.jpg,https://wolt.com/az/aze/baku/restaurant/kuba-lounge-bar,https://prod-wolt-venue-images-cdn.wolt.com/5eb54c21b1c95eb8913109e4/558b9a1e-9125-11ea-9398-0a58646f2906_popcorn_chicken.jpg,Rasul Rza str. 11,AZ1000 Baku,"https://maps.google.com/?q=40.3710104,49.8401636",Sizi ac qoymayacaÄŸÄ±q!,+994125550000,https://www.facebook.com/kubaloungebar/
48,Shokoladnitsa,"Sizi, ""Shokoladnitsa""-nÄ±n olduqca fÉ™rqli Ã§eÅŸidi ilÉ™ tanÄ±ÅŸ olmaÄŸa dÉ™vÉ™t edirik!",$$,8.4,"Ã§Ã¶rÉ™k, kofe, desert",https://prod-wolt-venue-images-cdn.wolt.com/5e85dc518c8fe69564e36648/1bd69386-7e48-11ea-991c-0a58647e8da1_screen_shot_2020_04_14_at_16.03.28.png,https://wolt.com/az/aze/baku/restaurant/shokoladnitsa,https://prod-wolt-venue-images-cdn.wolt.com/5e85dc518c8fe69564e36648/33adb600-74df-11ea-9d88-0a58647f8458_AV0A5077-Edit.jpg,"Sabail dist, Nizami str. 73",az1000 Baku,"https://maps.google.com/?q=40.37237092730699,49.837894454342816","Sizi, ""Shokoladnitsa""-nÄ±n olduqca fÉ™rqli Ã§eÅŸidi ilÉ™ tanÄ±ÅŸ olmaÄŸa dÉ™vÉ™t edirik!",+994124930482,https://www.facebook.com/pg/Shokoladnitsa/
49,Namaste,Hindistan mÉ™tbÉ™xi,$$,8.8,"toyuq, hindi, quzu É™ti",https://prod-wolt-venue-images-cdn.wolt.com/5ed77c9afee479fb6df7a47d/2136e47e-a720-11ea-b0e9-0a5864788c5a_img_4467.jpg,https://wolt.com/az/aze/baku/restaurant/namastebaku,https://prod-wolt-venue-images-cdn.wolt.com/5ed77c9afee479fb6df7a47d/29d64908-a720-11ea-b0b8-0a5864736b65_img_4470.jpg,"Tarlan Aliyerbeyov str. 12, flat 2",AZ1005 Baku,"https://maps.google.com/?q=40.37029102275594,49.837952251581875",Hindistan mÉ™tbÉ™xi,+994552882408,https://wolt.com
